"cluster_size","cluster_id"
"7",4136
"2",4144
"3",4146
"2",4150
"2",4153
"3",4162
"2",4173
"1",4181
"5",4187
"2",4192
"2",4195
"4",4200
"2",4206
"3",4211
"2",4215
"2",4216
"3",4220
"2",4224
"1",4230
"1",4231
"1",4232
"2",4236
"1",4239
"1",4240
"2",4244
"2",4247
"3",4250
"3",4256
"3",4265
"3",4271
"1",4275
"2",4277
"3",4279
"3",4284
"3",4286
"2",4287
"2",4294
"5",4298
"4",4302
"2",4314
"2",4317
"3",4318
"2",4323
"2",4345
"2",4348
"2",4353
"3",4355
"2",4363
"2",4368
"3",4374
"2",4379
"1",4382
"2",4383
"2",4400
"1",4406
"5",4413
"4",4423
"2",4427
"2",4437
"1",4445
"2",4452
"3",4463
"2",4474
"6",4477
"2",4489
"2",4495
"2",4500
"2",4503
"4",4505
"2",4514
"3",4517
"3",4520
"2",4529
"1",4531
"6",4534
"1",4540
"2",4544
"2",4561
"2",4563
"4",4567
"2",4574
"2",4576
"2",4579
"2",4584
"2",4590
"2",4597
"3",4599
"3",4605
"2",4608
"3",4618
"4",4621
"2",4631
"2",4637
"2",4644
"2",4655
"2",4658
"1",4666
"3",4668
"2",4677
"1",4679
"2",4686
"2",4694
"2",4697
"1",4702
"2",4705
"4",4711
"2",4720
"2",4722
"2",4737
"2",4758
"2",4760
"4",4764
"3",4777
"3",4780
"3",4783
"2",4788
"2",4794
"2",4797
"3",4805
"2",4810
"2",4811
"5",4814
"3",4822
"2",4827
"2",4833
"2",4842
"2",4851
"3",4855
"3",4859
"2",4863
"3",4867
"2",4870
"2",4875
"2",4884
"4",4891
"3",4896
"4",4898
"7",4908
"3",4925
"2",4935
"3",4937
"3",4942
"2",4952
"3",4954
"2",4958
"3",4974
"4",4977
"2",4987
"3",4992
"2",5003
"2",5012
"2",5016
"2",5020
"2",5027
"4",5031
"2",5034
"2",5042
"5",5062
"3",5063
"2",5079
"5",5085
"2",5094
"2",5097
"2",5107
"3",5119
"2",5141
"2",5144
"2",5149
"2",5157
"3",5160
"2",5163
"3",5167
"2",5170
"2",5173
"2",5175
"1",5177
"2",5194
"3",5198
"3",5201
"1",5208
"2",5215
"2",5218
"2",5221
"2",5234
"2",5236
"2",5244
"2",5247
"2",5250
"4",5253
"2",5272
"2",5276
"2",5282
"3",5284
"3",5286
"3",5293
"2",5296
"3",5306
"2",5308
"2",5313
"4",5319
"2",5325
"2",5327
"2",5333
"2",5338
"2",5340
"1",5342
"2",5343
"2",5362
"2",5371
"2",5373
"2",5384
"2",5398
"5",5414
"3",5441
"3",5450
"4",5463
"2",5484
"2",5496
"2",5506
"2",5527
"2",5529
"2",5549
"3",5554
"2",5558
"2",5563
"3",5575
"2",5585
"4",5587
"2",5592
"2",5601
"2",5607
"2",5609
"3",5613
"2",5619
"2",5621
"4",5625
"2",5630
"4",5639
"2",5644
"2",5649
"2",5654
"2",5658
"1",5671
"1",5675
"2",5684
"2",5688
"2",5693
"4",5698
"12",5707
"4",5718
"2",5723
"2",5732
"2",5738
"2",5740
"2",5759
"2",5766
"2",5769
"3",5775
"1",5784
"4",5790
"2",5795
"2",5814
"2",5819
"2",5833
"2",5837
"4",5841
"2",5863
"2",5874
"2",5886
"2",5891
"3",5905
"2",5912
"2",5915
"2",5933
"2",5965
"2",5967
"3",5971
"2",5973
"2",5985
"6",5988
"2",5998
"2",6004
"2",6009
"3",6013
"2",6023
"2",6025
"2",6033
"2",6045
"2",6050
"2",6057
"3",6061
"2",6064
"2",6066
"3",6070
"2",6073
"2",6078
"3",6084
"2",6088
"2",6091
"1",6094
"3",6095
"2",6098
"4",6119
"2",6129
"2",6143
"2",6161
"3",6164
"5",6174
"2",6186
"2",6190
"2",6195
"3",6200
"2",6210
"2",6218
"2",6247
"2",6250
"2",6260
"2",6270
"2",6285
"2",6303
"2",6305
"2",6307
"1",6318
"2",6321
"2",6325
"2",6334
"2",6338
"2",6361
"3",6371
"2",6374
"2",6378
"4",6383
"2",6400
"2",6403
"3",6416
"1",6427
"3",6438
"3",6442
"2",6450
"2",6459
"2",6467
"2",6469
"2",6477
"2",6479
"3",6494
"2",6500
"2",6504
"3",6508
"3",6516
"2",6523
"2",6538
"2",6540
"2",6547
"2",6563
"2",6587
"2",6589
"2",6598
"2",6614
"3",6617
"2",6623
"3",6631
"3",6644
"3",6653
"2",6670
"2",6690
"2",6694
"5",6701
"3",6705
"3",6713
"2",6734
"3",6743
"2",6756
"2",6762
"2",6767
"2",6769
"2",6788
"3",6794
"2",6798
"2",6803
"2",6820
"2",6829
"3",6895
"2",6903
"2",6909
"2",6919
"4",6922
"2",6930
"2",6933
"2",6936
"2",6949
"2",6954
"2",6957
"2",6961
"1",6971
"2",6977
"1",6979
"2",6986
"2",6993
"2",7011
"2",7016
"1",7021
"2",7042
"3",7049
"2",7052
"2",7086
"3",7095
"2",7101
"2",7130
"3",7141
"2",7160
"2",7164
"2",7166
"1",7181
"3",7185
"3",7188
"2",7196
"2",7200
"2",7208
"1",7221
"2",7236
"2",7244
"2",7257
"1",7261
"1",7267
"2",7279
"2",7286
"3",7291
"3",7296
"2",7301
"2",7312
"2",7315
"2",7319
"2",7345
"2",7347
"1",7353
"2",7365
"2",7368
"2",7370
"3",7382
"2",7390
"2",7392
"2",7394
"3",7414
"2",7420
"2",7424
"2",7440
"2",7446
"3",7452
"3",7460
"2",7463
"2",7468
"3",7472
"2",7476
"2",7479
"2",7482
"2",7489
"3",7508
"3",7523
"2",7547
"5",7571
"5",7572
"3",7584
"2",7591
"2",7595
"2",7598
"2",7605
"2",7619
"2",7621
"2",7626
"4",7633
"2",7645
"2",7650
"3",7654
"9",7660
"2",7672
"3",7675
"4",7676
"2",7689
"1",7714
"2",7722
"2",7729
"2",7731
"3",7733
"2",7743
"1",7747
"2",7765
"2",7767
"2",7769
"2",7807
"2",7822
"2",7829
"3",7832
"3",7846
"5",7851
"2",7858
"3",7860
"2",7865
"2",7871
"2",7875
"2",7878
"5",7886
"2",7893
"2",7901
"2",7902
"2",7913
"2",7918
"2",7930
"2",7956
"2",7958
"2",7960
"2",7984
"2",7995
"2",8008
"5",8013
"2",8027
"2",8034
"3",8036
"2",8054
"2",8056
"2",8073
"2",8085
"3",8102
"22",8113
"2",8136
"2",8142
"2",8146
"5",8171
"4",8176
"1",8191
"4",8201
"2",8204
"2",8222
"4",8226
"6",8259
"2",8269
"2",8271
"2",8278
"4",8284
"2",8293
"2",8297
"2",8304
"2",8323
"2",8341
"3",8350
"3",8353
"2",8357
"4",8359
"2",8363
"2",8369
"3",8374
"3",8381
"2",8386
"2",8397
"2",8400
"3",8407
"3",8411
"2",8422
"2",8425
"4",8430
"2",8434
"2",8436
"1",8441
"1",8442
"3",8459
"4",8465
"3",8469
"6",8476
"2",8489
"2",8490
"2",8509
"2",8516
"3",8521
"2",8527
"2",8529
"2",8531
"2",8534
"3",8536
"2",8539
"3",8550
"4",8555
"3",8561
"2",8564
"8",8572
"2",8580
"5",8587
"2",8598
"3",8612
"2",8620
"2",8623
"2",8625
"2",8640
"2",8642
"2",8645
"10",8655
"2",8681
"2",8686
"2",8693
"2",8712
"3",8717
"2",8720
"2",8731
"3",8747
"2",8759
"2",8761
"2",8763
"2",8765
"2",8771
"3",8772
"2",8797
"2",8810
"3",8812
"2",8823
"2",8826
"3",8831
"3",8842
"2",8864
"3",8867
"2",8885
"4",8916
"1",8949
"3",8950
"3",8953
"5",8958
"3",8968
"5",8982
"3",9005
"2",9015
"5",9022
"2",9035
"3",9037
"2",9044
"2",9073
"2",9077
"2",9081
"4",9085
"2",9101
"4",9103
"2",9125
"2",9131
"2",9137
"5",9143
"2",9148
"3",9154
"2",9157
"4",9159
"2",9171
"2",9180
"2",9189
"2",9193
"2",9196
"2",9201
"2",9220
"3",9227
"5",9232
"2",9239
"2",9249
"2",9272
"2",9281
"2",9283
"2",9296
"2",9304
"4",9306
"3",9307
"3",9314
"2",9319
"2",9322
"2",9326
"2",9328
"2",9330
"2",9336
"2",9348
"2",9361
"2",9372
"2",9375
"2",9379
"2",9394
"2",9400
"5",9401
"2",9408
"2",9413
"3",9424
"5",9439
"2",9444
"2",9459
"2",9461
"2",9466
"3",9471
"4",9475
"3",9500
"1",9508
"2",9520
"2",9532
"2",9537
"3",9551
"2",9555
"2",9558
"2",9568
"2",9574
"3",9585
"1",9588
"2",9593
"3",9596
"2",9613
"3",9617
"2",9624
"2",9627
"3",9629
"2",9640
"2",9673
"1",9676
"2",9691
"2",9699
"2",9709
"3",9715
"2",9727
"2",9743
"2",9747
"3",9755
"2",9758
"2",9761
"4",9774
"5",9778
"17",9785
"6",9786
"2",9793
"2",9809
"3",9812
"3",9832
"3",9838
"2",9842
"2",9844
"2",9846
"2",9859
"2",9862
"2",9870
"2",9875
"3",9877
"3",9887
"2",9893
"2",9895
"2",9902
"2",9907
"3",9913
"3",9918
"2",9922
"4",9947
"2",9966
"2",9972
"2",9978
"2",9982
"2",9989
"2",9990
"2",9993
"2",10007
"3",10009
"2",10019
"2",10026
"2",10029
"2",10032
"2",10038
"2",10041
"2",10043
"3",10051
"1",10059
"1",10060
"2",10065
"2",10069
"2",10076
"2",10078
"2",10084
"2",10086
"2",10101
"2",10104
"2",10131
"2",10134
"3",10138
"1",10145
"3",10152
"4",10160
"2",10169
"4",10176
"1",10179
"9",10180
"2",10193
"2",10195
"2",10206
"3",10212
"2",10217
"2",10237
"2",10255
"2",10275
"2",10280
"1",10291
"2",10292
"2",10294
"2",10296
"3",10302
"2",10312
"6",10315
"2",10339
"2",10341
"2",10345
"3",10353
"3",10358
"2",10363
"2",10370
"2",10385
"2",10391
"5",10399
"2",10408
"2",10412
"2",10414
"2",10436
"2",10448
"2",10470
"2",10476
"2",10484
"2",10488
"5",10496
"2",10516
"3",10519
"2",10529
"2",10533
"2",10539
"3",10547
"4",10550
"2",10569
"2",10579
"2",10581
"2",10590
"4",10593
"4",10597
"3",10615
"4",10616
"3",10622
"2",10627
"2",10636
"2",10658
"2",10667
"2",10674
"2",10683
"2",10689
"1",10701
"2",10703
"2",10711
"3",10732
"2",10745
"2",10750
"3",10771
"2",10780
"2",10795
"3",10798
"2",10821
"2",10824
"2",10829
"2",10843
"2",10880
"2",10883
"2",10895
"2",10899
"1",10939
"2",10944
"2",10946
"2",10955
"3",10974
"2",10987
"2",10999
"2",11018
"2",11028
"2",11037
"2",11046
"2",11051
"2",11055
"3",11060
"2",11077
"2",11084
"5",11112
"2",11115
"2",11122
"2",11124
"2",11129
"2",11131
"2",11137
"2",11142
"4",11152
"2",11156
"2",11166
"2",11169
"3",11190
"3",11204
"2",11208
"2",11211
"2",11214
"2",11223
"3",11227
"4",11230
"2",11235
"3",11238
"2",11266
"2",11284
"5",11290
"2",11310
"2",11316
"3",11322
"2",11341
"3",11350
"2",11357
"1",11391
"2",11393
"4",11395
"1",11401
"2",11411
"2",11414
"10",11416
"2",11425
"4",11437
"2",11445
"2",11455
"2",11474
"2",11479
"2",11499
"2",11505
"2",11511
"2",11515
"4",11534
"3",11549
"2",11554
"3",11558
"1",11562
"2",11574
"3",11588
"2",11594
"2",11618
"2",11632
"2",11662
"2",11685
"2",11689
"2",11699
"2",11718
"2",11728
"3",11731
"2",11741
"2",11750
"2",11772
"2",11778
"2",11780
"2",11784
"2",11791
"3",11808
"2",11822
"2",11830
"2",11833
"2",11845
"3",11850
"2",11864
"3",11870
"4",11875
"2",11888
"2",11893
"4",11910
"2",11915
"2",11935
"2",11937
"2",11941
"2",11954
"2",11957
"2",11981
"2",12002
"2",12009
"2",12026
"2",12028
"2",12032
"2",12036
"2",12042
"3",12056
"2",12061
"2",12063
"2",12083
"2",12094
"2",12110
"2",12124
"2",12140
"2",12172
"2",12174
"2",12179
"3",12188
"2",12191
"2",12205
"2",12209
"2",12214
"2",12216
"2",12221
"5",12228
"5",12239
"2",12249
"2",12251
"6",12255
"2",12264
"2",12288
"2",12311
"1",12317
"2",12334
"1",12360
"2",12364
"4",12373
"2",12377
"2",12380
"2",12400
"2",12415
"2",12434
"3",12437
"3",12456
"2",12459
"2",12468
"2",12474
"2",12476
"2",12479
"2",12481
"2",12496
"8",12498
"2",12506
"2",12517
"2",12521
"5",12553
"2",12562
"3",12573
"4",12576
"2",12584
"3",12586
"3",12608
"2",12616
"2",12618
"2",12626
"2",12640
"3",12654
"2",12660
"2",12663
"3",12676
"2",12686
"4",12692
"2",12702
"2",12708
"3",12713
"2",12744
"2",12749
"1",12771
"2",12772
"2",12785
"3",12790
"2",12798
"2",12806
"2",12814
"2",12835
"2",12857
"3",12864
"2",12876
"2",12880
"2",12897
"4",12900
"2",12905
"4",12907
"2",12922
"2",12947
"3",12953
"2",12961
"2",12967
"3",12970
"2",12977
"2",12978
"2",12987
"3",12989
"2",12998
"2",13007
"2",13011
"3",13013
"2",13016
"2",13030
"2",13034
"1",13041
"2",13044
"3",13058
"2",13063
"2",13066
"2",13072
"2",13078
"2",13080
"2",13100
"3",13104
"3",13108
"1",13117
"2",13118
"2",13139
"2",13149
"2",13165
"2",13174
"2",13180
"2",13183
"2",13188
"3",13192
"2",13197
"3",13213
"8",13216
"3",13224
"2",13231
"2",13242
"3",13248
"2",13253
"2",13259
"2",13263
"3",13280
"2",13302
"3",13312
"2",13322
"3",13327
"3",13340
"2",13347
"2",13354
"3",13376
"2",13386
"2",13388
"2",13395
"3",13401
"2",13406
"2",13418
"2",13423
"2",13461
"4",13471
"2",13476
"3",13479
"2",13484
"2",13489
"2",13501
"3",13511
"3",13519
"2",13539
"2",13542
"2",13549
"2",13556
"2",13564
"2",13568
"2",13587
"1",13601
"4",13604
"2",13612
"2",13615
"2",13616
"2",13619
"2",13654
"2",13656
"2",13674
"3",13680
"4",13687
"2",13700
"2",13706
"7",13710
"2",13731
"2",13739
"2",13768
"5",13777
"4",13787
"2",13792
"2",13795
"4",13798
"2",13805
"2",13808
"2",13811
"2",13820
"3",13838
"2",13852
"3",13861
"4",13871
"2",13896
"3",13900
"2",13905
"3",13912
"3",13916
"2",13923
"2",13931
"2",13952
"2",13969
"2",13981
"2",13987
"4",13994
"2",13999
"2",14004
"2",14007
"2",14015
"2",14018
"2",14029
"2",14038
"2",14041
"2",14044
"2",14047
"3",14068
"2",14074
"3",14076
"3",14079
"4",14082
"2",14083
"2",14087
"3",14092
"2",14096
"2",14101
"2",14110
"3",14151
"2",14156
"7",14160
"4",14178
"3",14187
"31",14191
"2",14208
"3",14225
"3",14249
"3",14258
"3",14273
"2",14275
"2",14276
"2",14291
"2",14297
"2",14300
"2",14322
"2",14325
"2",14341
"2",14342
"2",14348
"2",14351
"2",14370
"4",14383
"2",14394
"2",14417
"2",14440
"3",14443
"2",14447
"2",14468
"2",14482
"3",14489
"2",14511
"2",14514
"2",14533
"6",14548
"3",14557
"2",14578
"2",14584
"2",14593
"2",14599
"3",14601
"2",14607
"2",14609
"4",14611
"2",14622
"2",14624
"3",14628
"3",14644
"2",14652
"2",14663
"2",14667
"2",14671
"2",14673
"2",14691
"2",14699
"2",14705
"2",14717
"2",14725
"2",14734
"2",14738
"2",14743
"3",14745
"4",14754
"4",14764
"1",14772
"3",14773
"2",14776
"2",14778
"2",14782
"3",14807
"2",14815
"2",14817
"2",14820
"4",14830
"3",14852
"2",14858
"4",14871
"2",14879
"1",14888
"2",14892
"2",14902
"3",14909
"2",14918
"2",14922
"2",14924
"2",14925
"3",14938
"2",14942
"2",14944
"3",14959
"2",14975
"2",14985
"2",14988
"2",15006
"2",15008
"2",15016
"5",15019
"2",15027
"2",15030
"2",15040
"2",15041
"5",15060
"2",15066
"4",15074
"2",15082
"2",15092
"2",15097
"3",15102
"2",15114
"2",15117
"2",15121
"2",15131
"2",15135
"2",15154
"9",15163
"3",15173
"2",15178
"1",15183
"5",15200
"2",15213
"2",15229
"2",15238
"2",15244
"1",15247
"3",15250
"2",15255
"3",15279
"5",15282
"4",15284
"2",15294
"2",15297
"3",15312
"2",15315
"2",15317
"2",15326
"2",15341
"2",15353
"2",15363
"1",15376
"2",15384
"2",15385
"1",15393
"2",15406
"2",15415
"3",15417
"2",15424
"2",15428
"2",15441
"2",15444
"2",15448
"3",15451
"8",15454
"2",15463
"2",15470
"2",15479
"2",15482
"2",15484
"3",15494
"2",15502
"2",15513
"2",15515
"4",15521
"1",15532
"1",15533
"1",15534
"1",15535
"1",15539
"3",15541
"5",15544
"2",15559
"2",15564
"2",15572
"3",15580
"3",15592
"1",15598
"2",15603
"2",15607
"2",15616
"2",15630
"2",15636
"1",15641
"2",15651
"2",15655
"3",15662
"2",15686
"2",15690
"1",15692
"2",15699
"2",15704
"2",15706
"2",15711
"3",15716
"2",15717
"2",15729
"2",15735
"2",15737
"2",15741
"9",15745
"3",15748
"7",15763
"2",15780
"2",15781
"2",15791
"2",15797
"6",15799
"2",15822
"4",15830
"5",15832
"2",15843
"2",15846
"2",15849
"2",15853
"3",15856
"1",15864
"2",15875
"2",15883
"2",15903
"2",15906
"5",15911
"3",15922
"2",15925
"2",15936
"2",15942
"2",15949
"2",15954
"2",15962
"2",15964
"3",15978
"2",15984
"2",15989
"1",16000
"2",16004
"2",16013
"2",16015
"2",16018
"3",16028
"2",16035
"2",16043
"5",16054
"2",16063
"2",16066
"2",16073
"2",16088
"2",16090
"2",16092
"1",16094
"3",16113
"2",16115
"3",16131
"3",16135
"2",16158
"2",16165
"6",16175
"2",16177
"2",16187
"2",16192
"2",16198
"2",16203
"3",16207
"2",16213
"2",16218
"2",16221
"2",16229
"3",16231
"3",16236
"2",16240
"2",16245
"2",16249
"4",16256
"2",16268
"3",16275
"3",16278
"4",16289
"4",16297
"2",16307
"2",16312
"2",16317
"3",16319
"2",16320
"2",16329
"2",16331
"2",16341
"2",16349
"2",16366
"2",16379
"2",16381
"2",16383
"5",16388
"2",16394
"3",16404
"3",16407
"2",16410
"4",16433
"2",16440
"2",16447
"2",16451
"2",16459
"3",16463
"2",16467
"3",16470
"3",16474
"2",16475
"3",16483
"2",16488
"2",16489
"3",16501
"2",16509
"2",16511
"1",16513
"1",16519
"3",16523
"2",16530
"2",16537
"3",16539
"2",16547
"2",16552
"2",16554
"2",16556
"4",16568
"3",16575
"2",16588
"4",16594
"2",16600
"2",16618
"2",16623
"2",16627
"2",16629
"2",16637
"2",16640
"2",16647
"3",16667
"2",16675
"2",16678
"3",16684
"1",16692
"1",16693
"3",16722
"5",16728
"2",16742
"2",16752
"2",16755
"2",16767
"2",16772
"2",16773
"2",16782
"3",16785
"2",16789
"3",16802
"10",16804
"2",16820
"5",16822
"5",16832
"2",16844
"2",16850
"3",16851
"3",16855
"2",16858
"2",16862
"2",16877
"2",16883
"2",16894
"3",16899
"3",16909
"2",16914
"3",16919
"2",16921
"2",16939
"2",16944
"2",16946
"3",16952
"2",16956
"4",16967
"6",16984
"2",16993
"3",16999
"2",17001
"2",17017
"3",17026
"3",17031
"4",17035
"2",17050
"2",17054
"2",17062
"2",17068
"4",17070
"2",17076
"2",17084
"2",17087
"2",17096
"2",17104
"2",17107
"2",17127
"2",17130
"2",17142
"2",17146
"2",17164
"4",17167
"2",17174
"4",17177
"2",17187
"2",17190
"3",17195
"2",17198
"2",17200
"2",17205
"4",17226
"3",17237
"2",17240
"2",17241
"2",17256
"2",17264
"1",17267
"2",17269
"2",17274
"2",17277
"2",17279
"2",17284
"3",17290
"2",17297
"2",17300
"2",17313
"8",17316
"2",17319
"2",17326
"2",17328
"8",17337
"2",17348
"2",17363
"2",17368
"2",17376
"2",17379
"2",17381
"2",17390
"2",17393
"3",17395
"2",17401
"2",17407
"3",17416
"2",17421
"3",17424
"2",17429
"2",17454
"2",17456
"2",17466
"2",17469
"2",17472
"2",17474
"2",17478
"2",17494
"2",17503
"2",17510
"2",17513
"4",17522
"2",17541
"1",17546
"3",17593
"2",17596
"2",17600
"2",17605
"1",17627
"2",17635
"2",17642
"2",17646
"2",17651
"2",17661
"3",17671
"2",17690
"3",17692
"4",17704
"2",17713
"2",17724
"2",17728
"1",17735
"6",17744
"2",17763
"2",17772
"2",17776
"2",17789
"2",17800
"2",17802
"3",17822
"3",17825
"2",17840
"2",17854
"2",17868
"3",17882
"2",17890
"2",17894
"2",17905
"3",17916
"2",17939
"2",17954
"2",17972
"5",17983
"2",17991
"2",17992
"4",18002
"2",18007
"2",18014
"4",18023
"4",18037
"2",18042
"2",18043
"11",18051
"1",18093
"2",18100
"2",18102
"2",18105
"2",18143
"3",18150
"2",18157
"2",18163
"2",18168
"2",18174
"2",18180
"2",18182
"1",18192
"2",18196
"2",18222
"1",18228
"8",18251
"2",18259
"2",18269
"3",18276
"2",18280
"2",18281
"4",18284
"2",18286
"2",18294
"2",18311
"2",18312
"2",18315
"2",18330
"2",18337
"2",18339
"2",18348
"2",18353
"2",18384
"4",18388
"2",18397
"2",18423
"2",18437
"2",18442
"2",18446
"2",18449
"2",18452
"2",18456
"2",18459
"2",18469
"2",18474
"2",18506
"2",18529
"2",18544
"2",18563
"2",18565
"2",18573
"2",18609
"2",18618
"7",18623
"3",18634
"5",18643
"2",18657
"2",18660
"4",18669
"3",18673
"2",18687
"2",18695
"2",18698
"1",18702
"3",18703
"3",18709
"2",18712
"2",18717
"2",18731
"2",18735
"2",18761
"3",18768
"3",18772
"2",18778
"4",18780
"2",18784
"2",18788
"4",18790
"3",18799
"2",18802
"2",18807
"3",18811
"2",18821
"2",18828
"2",18837
"2",18848
"3",18852
"3",18855
"2",18860
"2",18863
"2",18868
"2",18874
"2",18883
"2",18905
"2",18912
"3",18916
"2",18926
"3",18935
"2",18947
"2",18956
"2",18959
"2",18962
"2",18966
"2",18982
"2",18985
"2",18987
"2",18990
"3",19005
"2",19008
"2",19017
"2",19039
"3",19049
"2",19063
"2",19101
"2",19107
"3",19109
"2",19115
"2",19118
"3",19131
"2",19137
"2",19141
"2",19144
"2",19146
"2",19150
"3",19153
"1",19164
"2",19172
"2",19183
"2",19191
"2",19201
"2",19209
"2",19213
"2",19222
"5",19230
"2",19240
"2",19242
"3",19264
"2",19270
"2",19285
"2",19299
"3",19304
"3",19318
"2",19378
"2",19386
"1",19398
"4",19400
"2",19406
"2",19408
"2",19411
"2",19414
"2",19427
"2",19437
"5",19447
"2",19454
"2",19460
"2",19466
"2",19469
"4",19472
"2",19475
"3",19480
"4",19484
"2",19493
"5",19495
"2",19500
"2",19504
"2",19508
"2",19512
"2",19519
"2",19521
"2",19526
"2",19542
"2",19547
"2",19552
"2",19554
"2",19560
"3",19566
"2",19569
"2",19577
"2",19581
"2",19600
"2",19603
"2",19606
"3",19607
"2",19611
"2",19620
"2",19624
"2",19628
"3",19635
"3",19651
"2",19653
"2",19655
"2",19660
"2",19670
"3",19673
"3",19686
"3",19691
"2",19695
"3",19703
"2",19710
"3",19721
"2",19734
"4",19743
"2",19753
"2",19755
"6",19762
"2",19768
"2",19777
"2",19781
"2",19786
"2",19799
"2",19805
"2",19807
"2",19811
"2",19818
"2",19840
"2",19855
"2",19859
